x__1,x__2
-0.978553173001316,1.33436979978056
-0.420934661868762,-1.83365360197983
1.46750311393289,0.542336888597279
-1.45268041467388,1.11550333698441
-1.44607145080295,1.45244176715328
-1.30306243009897,-1.33226130750883
-1.64920164278012,-1.90948076089671
0.988102758408946,0.052526096876868
-2.71973529458747,-0.363239928662847
1.77469872211101,1.78262419596188
0.011428194682354,-2.58221026192126
-1.94749197998695,-0.155471732880618
0.071567436510127,-0.410583996337017
0.558124974997936,-0.211877363601322
1.11852293198845,1.525331081127
-0.148764087321368,-0.519769172176912
-0.991032976750725,-1.85293486382266
-1.69372259451193,-1.92641103208612
0.73794242569904,1.08487391692813
2.39337577232144,1.16006738626714
-0.446916346643703,0.34318400041612
0.184017785007797,1.11411861845979
0.954089586977029,-1.27715009141857
-0.64606789794991,2.70400966690059
0.857772492646987,-0.54542315598238
-0.347159133675093,0.142446786706026
-2.91027325996267,-0.520561079853456
0.389912505575047,-0.045053823006299
-0.172119063723592,0.93827955591376
1.98696412774638,-1.21457889067215
-1.95250623836758,-2.14302444577183
-0.376331333867734,-2.91674505404482
-2.37721429070372,-1.60176722833817
-1.85379404416365,1.67403427150817
2.11995797941941,0.112693864331657
0.192126734067401,0.013627547766531
1.09846085211463,-1.20557152667351
1.49953385634247,0.1063619248723
-0.544576655103476,0.474541345778977
-2.68833843482254,0.834128547616746
0.031402092727395,0.64492446579469
0.654245334334141,-0.384181964247505
-1.00508816616571,1.83973564127269
0.92482323135388,1.35961365890379
-1.90462646869765,-2.28579411304442
2.25318318225371,-0.321114172974258
1.03938250077149,0.272785519430413
-0.959488864284537,1.13093180069295
2.16958016699428,-1.92461064999772
-0.404560567112987,0.288483052629589
-1.98928781115071,1.79638940056157
0.840636458569398,-0.633770136405792
0.905809272875022,-0.448955292641145
-0.834424046835474,0.308344823075515
-0.805566113570767,0.727451512927644
-1.71753443276836,-1.34329939677978
-0.022591717068672,0.221174267040288
1.16399176168447,-1.34761231231868
-0.026765351510465,-0.355218022015429
-0.716847135477905,0.412453471626257
0.450975548313277,0.899854315118352
-1.8497278381295,-0.916868531860915
0.404311388378963,-0.025070995273083
1.88572077945777,-1.73341259611689
1.02527910924246,0.496951991495911
0.252418974566797,0.02240120926567
-0.391941232859015,2.66508729084465
2.31579800584692,-0.143600607172566
1.9282143631541,-1.2260742473994
-2.65578937594729,-1.37550627654843
0.247295057542536,-2.22594777026588
-0.024367442586632,0.120749719743882
-0.37882050398054,-1.01135186561581
0.421266455485689,0.656083631911403
0.159284659304586,0.666748354322394
0.111865546911517,1.6833758195187
-0.58437419602051,-0.92807568126427
-1.09043468093257,0.552539299048701
0.30632270797664,-0.089141804582945
-1.95587558171304,-0.494856414474791
-2.33933769572633,-0.79460220745158
-0.613810428354042,0.638740272261996
0.510135566249703,-2.9266592416624
1.24847123032978,1.5255818024101
2.74843470708561,-0.695293781271405
-0.726950885609388,1.99414631306024
-0.337415476111473,-2.61512883073459
2.62969969415319,-0.841522724956008
-0.337212415824597,2.80855289297355
2.84282912428074,-0.27758546541497
1.12998007375763,0.275277755439933
2.46797769223623,1.0641770380134
0.369598942593687,-0.249019605493883
0.186544652553777,0.484914978961467
0.915802623855424,-2.73585617485934
-0.972485202424769,1.32609542399118
1.37345803124202,0.621286448214643
-1.27840232553622,1.50682920651384
-1.21559659390585,-0.284760951536593
-1.68443971356034,-1.84880099876492
1.7920221954951,1.4273004674722
-0.700416566057104,0.217322880707349
-0.835491593910042,1.86897793806535
-1.77026796995358,0.220447165241597
-2.25634352541377,1.14332246740261
0.284193562740247,-0.252104976728485
-1.15589905652927,1.69921583509479
0.909529836847367,-0.162659464518542
1.01017973786791,-0.849330086389635
-1.50938168920038,-1.13801991230044
-0.542230690923217,0.639117299327952
1.93991906566758,-0.418295940032061
0.554942429806028,0.084123429154655
-0.23974098110806,-0.212684495755179
-1.12046286165644,-1.34469800517393
-1.20543258623496,0.204584498821764
-1.32698841869432,-4.00012078152447E-05
-0.146948370219141,-0.110793825435946
1.14196634508644,2.68117745606543
0.406431514988552,2.46070192594904
-0.06218327024507,0.241278070364018
-0.759415299319487,-0.638533629983354
2.09554943536491,-0.795519837941313
0.787920937846319,-1.80528412927957
-0.210892589265051,-0.563028165995772
0.361721792202055,-0.282888350450874
-0.280506622424858,-0.547555095399065
0.094258430645149,-1.25045350519503
0.164211030428845,0.994200459208283
0.452397715320399,0.594570486245041
-1.8756949171752,0.992555273940343
0.882224008397572,0.343908286526126
0.116468956116003,0.287464247190771
-0.186275770990296,0.355791412108538
0.49170725998986,-0.634460316045356
-0.372456890081741,-2.13717440123139
1.38243321855221,-0.896256356123216
1.94725195091189,-1.05258759918518
2.30932911850761,1.83932238042533
-0.267295104965302,1.93601703333455
-0.463188478503196,-2.19522310129871
0.581834210049538,-1.73816352437065
2.64040128008818,-1.3674354165716
0.662469258278495,-1.51784929256321
0.105035572210524,-0.135529628629173
0.256143753229679,-0.765200328838207
-0.25010899417335,0.065632946340617
-0.688361190916254,-1.65669932914284
-1.65814015376465,0.403891429931365
-2.40031464117243,-1.00989981456897
2.71775422992087,0.387490060379074
0.534435945439155,-0.417961279320669
1.02178713012773,-0.326979195374228
-0.034528665935584,-0.37056639141252
-2.34581477696676,-0.062306055082922
-0.61863200417903,0.065938668941723
-0.021520989346125,-0.373838671036625
-0.245449049356109,0.37492306150126
1.27285792916838,-0.346090849926921
1.6267565025108,-2.02399945482012
0.456253854070624,-0.154960284061987
-0.311804893404327,0.40976862700759
-1.34775840653047,-0.405179631461818
2.01969866562166,1.06883519301153
-1.46546054136787,0.601309673038003
-1.89703156641406,-0.050386140641449
-0.833984418049811,1.66396605466823
-0.028328006252847,0.077708398660397
2.11849530941214,1.74950577522788
-0.011348593559076,-0.284980881985233
0.159946351189578,0.259077131474894
-1.69508489271498,1.53071492081572
-0.276134274829087,0.757481911035003
-0.831727286872266,-1.32091025518685
1.51195801201378,-1.7195705795421
-1.28552403686163,-0.171690848139992
1.18655401994347,2.6545123116304
-2.38398033577335,-0.232854141534871
0.465569749394409,0.008242772406281
-0.670361106699478,1.74241876229317
1.00551390017764,-1.06506367863321
-2.72867927171244,0.846645365904483
-2.18900150366775,-1.13374401409184
0.088975043768229,-0.387534870759656
0.128880315850796,-1.3827100639413
-2.4142808152527,0.344147384224821
-1.82276641301305,1.0921651763254
1.14524358099434,-1.32590659243021
-0.291979704561421,1.98537774179816
0.019630183610607,0.04391588010161
-2.20111502748955,0.903164377434118
0.748848328661044,-0.371159172913698
0.389822326380083,-0.698767233831404
0.880648204336566,-0.141454801586711
-0.486400614576092,0.082551299090442
-0.077088641997419,-0.49387596710772
0.956476976709602,0.656858353673249
0.286702420921959,-0.398297062806953
0.791719832710465,-0.316701212509697
1.20108340078489,-2.62420605636745
-1.76728170608568,0.895507646791875
0.817537186267427,-2.18241061396364
0.027856319195069,0.016028852210341
-0.89896284102084,-0.465597551299381
-0.157709129569035,-0.590331758321917
0.662411275632469,-0.192765782452118
-1.39971157086591,-1.48269654295573
-1.67164169705582,0.720742019663819
-0.642181026142389,-0.633729910959826
0.065420799337172,0.099936748365122
1.20534053646853,0.085494794961218
-1.05487955178194,-1.36121822422888
1.06391804488785,0.458755019244876
-1.78242755269537,-1.69775082483715
-0.150865818812953,0.042458107730794
-0.585796227215722,-2.55181494745899
-1.17718744445841,-0.470935886828241
0.961562793166977,1.36117257077028
-0.361634809899919,2.6193190178467
-0.131274989462414,0.509361698407287
0.1201378569087,-0.053064358948078
-0.894625882220492,-0.176419661333882
0.094874558674054,-0.320724869308662
-1.43687758215609,-0.336597379087473
-1.16414610948186,-0.272708360261623
-2.34611361098551,-1.43421466946661
1.21921956221242,1.14088771932813
-0.343149989725654,0.383372292067882
1.29426707843222,-2.0553568386594
-0.512741811353786,0.393730923745523
-2.37781497047622,-0.854911496434456
1.97550542636848,-1.8815426888009
-2.05365892528611,-1.88790072929765
0.069367249553962,1.04385267662458
0.294913107038457,-0.996958183882308
-0.223008531978029,0.865298143026453
-0.446235660327108,-0.643699552955052
0.850012388330127,1.1591629265553
-0.095913434264854,0.065864074621279
-0.318182368633322,0.746985295315
0.328990148083499,0.19713779426006
0.469116760325772,0.310089012736626
0.111047929916851,0.464834622783017
0.678735705584478,1.29649739272431
0.221080502929496,0.102364944936584
-0.189851228312506,-0.24498432208177
-1.17110574938825,0.307318499531903
-0.553036982948667,1.10341961634558
-1.24990453155348,-1.98503973573139
0.174716203502633,2.62916546134689
0.747682252719301,-2.61204107728106
-0.082254573074787,0.004370046238803
0.054319836462044,-0.067584373700307
2.27209712554927,-0.955873420622103
-0.186230413439581,0.102807259428425
-0.897161871670674,0.235430865558546
-2.74863330845713,-0.747444060752244
-2.60947490676371,0.58688755876929
-2.88962730255346,0.307999225356754
2.35705731484267,-1.84336158364921
-0.779626561996813,0.755817493055236
-1.50979276203089,0.904637624649096
0.502024380905124,0.331841148750433
-1.8113907861625,-0.048111477175223
-1.42135750487078,-0.482792122322265
-0.303459548620119,-0.204471074402851
-1.07092681516249,-0.654673729796921
-0.106392803725156,-0.359702331596391
-0.281972643034131,0.661977025729963
0.253125813970101,0.426725919120783
-1.28597319503366,-2.12483571120852
2.37082855553021,-0.997409827071265
1.82464400582308,-2.11248293053829
0.389106610768139,-1.31538073673144
-0.8090288277099,-2.82667847877579
0.762355510278682,-0.394815717078719
-2.61499919456824,0.443814366518029
1.30592499556904,0.720978560290025
0.319680991351107,0.309936925777455
0.708607917841104,1.35355825601317
-1.12127047035675,2.4500206752275
-2.62261403851869,1.18624939829393
0.500212663253895,-2.37034081529281
-1.49657505799393,1.4003391965762
0.171953465561791,-0.120334539078649
0.718009100630556,2.2099861284704
0.472118976363187,-0.780037251467371
0.481977760403736,-0.528975305140848
-0.687795242507714,-0.387702604709959
-2.17967386455176,1.30601698254629
1.79100922190009,1.03056767565599
0.077027503179072,-0.693338559429605
-1.48552867920651,-1.20482969804992
0.544616427334387,-0.107380961524585
1.6374622102535,1.64477481141079
-1.15947417923236,-1.31876604677159
-0.262947060745185,0.386542239035504
1.12571204401857,-2.2965444256672
-0.845122647075108,1.76344435084404
0.250965277394011,-0.203531438534245
0.029145268588888,0.055672280719641
0.105859468400431,-0.018931808222935
0.345105791010729,-0.328691214547933
0.139918938824133,0.054543156891596
-0.074299225155344,-0.081549063803725
1.4656720088433,0.025949282157758
-0.116262309925386,-2.01957943174111
1.50705226379633,-1.71399120482512
1.92155384592377,1.79809876152579
-0.604934561105432,0.032139149285681
1.92299520086334,-0.578051152679614
0.509819291404337,1.19698447915038
1.77613188064297,0
0.241070763474059,-0.086665555088847
0.689152134508742,0.429714491537636
1.52057019851125,-1.23317393987302
-0.072851367181094,0.361005556442833
1.21241544108973,2.71236847298095
0.158895556511696,-0.174389427057572
-1.64435303685501,-2.37199625405992
0.214899178732812,-1.23288143206269
0.446172351043189,0.631594286292872
0.072381181599691,-0.03045083190607
0.980596765400382,-2.14247234533124
-0.363721514799203,-1.08668547882105
-1.44782984885931,-2.01150390755692
-0.915121064869394,-1.51207033414313
-0.120586881276364,0.049479365773494
0.07058745338175,-0.284275625964492
2.67032613824776,0.600657956559164
0.246456881942761,0.323909655536973
-0.039256044446002,0.465740962827949
-0.932125657264534,0.049522258402785
0.421010142501693,-0.630836267054148
0.1361766275611,-1.05518235964178
-0.688287269015394,-0.187168011729333
-2.6311644613865,1.19011688845189
-0.083716707214327,1.7182762048223
-0.140483328486382,0.955246097976336
-0.380753325266058,-0.812932810676298
-0.41917124996568,-0.033463183045476
0.154803919125054,-0.888113573189159
-0.251887858602347,-0.211793031884159
-2.53998783970205,-0.91321857752881
0.856079850771386,1.21185264190726
2.68433649523376,1.21426490580756
-0.034837300665253,-0.098268115155432
-0.219700658235944,0.335592431976197
-1.4028363434667,0.518390290608954
0.198554807428785,0.089816658592632
0.398617356919098,-2.55327619179858
0.004386588161491,-0.033990050494842
-1.41150051394568,0.049953453737759
1.05814470686242,0.512881921250365
